site,block,plot,plant_code,date,species,herb,surv_next,div,clone,flood,rich
Brazil,1,A1,427,1,L,25,1,3,0,0,3
Brazil,1,A1,427,2,L,25,0,3,0,0,3
Brazil,1,A1,428,1,M,18,1,3,0,0,2
Brazil,1,A1,428,2,M,16,0,3,0,0,4
Brazil,1,A1,429,1,M,16.3333333333333,1,3,0,0,5
Brazil,1,A1,429,2,M,16.3333333333333,1,3,0,0,5
Brazil,1,A1,430,1,V,19.2,1,3,0,0,3
Brazil,1,A1,430,2,V,22.2,1,3,0,0,3
Brazil,1,A1,431,1,V,12.5,1,3,0,0,2
Brazil,1,A1,431,2,V,10.4,1,3,0,0,2
Brazil,1,A1,432,1,L,0,0,3,0,0,0
Brazil,1,B1,413,1,M,0,1,1,0,0,0
Brazil,1,B1,413,2,M,2,0,1,0,0,2
Brazil,1,B1,415,1,M,14.3333333333333,1,1,0,0,1
Brazil,1,B1,415,2,M,14.3333333333333,1,1,0,0,1
Brazil,1,B1,417,1,M,24,1,1,0,0,4
Brazil,1,B1,417,2,M,24,1,1,0,0,4
Brazil,1,B1,418,1,M,0,1,1,0,0,0
Brazil,1,B1,418,2,M,0,1,1,0,0,0
Brazil,1,B1,419,1,M,0,1,1,0,0,0
Brazil,1,B1,419,2,M,58.3333333333333,1,1,0,0,3
Brazil,1,B1,420,1,M,27,1,1,0,0,2
Brazil,1,B1,420,2,M,27,1,1,0,0,2
Brazil,1,C1,439,1,L,5,1,1,0,0,2
Brazil,1,C1,439,2,L,5,0,1,0,0,2
Brazil,1,C1,440,1,L,13,1,1,0,0,3
Brazil,1,C1,440,2,L,14,0,1,0,0,2
Brazil,1,C1,441,1,L,9.2,1,1,0,0,3
Brazil,1,C1,441,2,L,13,1,1,0,0,1
Brazil,1,C1,442,1,L,0,1,1,0,0,0
Brazil,1,C1,442,2,L,10,0,1,0,0,1
Brazil,1,D1,404,1,V,0,1,1,0,0,0
Brazil,1,D1,404,2,V,50,1,1,0,0,1
Brazil,1,D1,405,1,V,18,1,1,0,0,1
Brazil,1,D1,405,2,V,18,1,1,0,0,1
Brazil,1,D1,406,1,V,0,1,1,0,0,0
Brazil,1,D1,406,2,V,13.5,0,1,0,0,2
Brazil,1,D1,408,1,V,0,1,1,0,0,0
Brazil,1,D1,408,2,V,13,0,1,0,0,2
Brazil,1,D1,453,1,V,11.3333333333333,1,1,0,0,2
