site,block,plot,species,div,c_i,flood,alive,date,last_herb,full_mort,fdate
Costa Rica,NA,23,imperiale,1,clone,no,1,,,1,
Costa Rica,NA,23,imperiale,1,clone,no,1,,,1,
Costa Rica,NA,23,imperiale,1,clone,no,1,,,1,
Ecuador,NA,24,baezanum,1,clone,no,1,,,0,10/08/15
Ecuador,NA,24,baezanum,1,clone,no,1,,,0,12/06/15
Ecuador,NA,24,baezanum,1,clone,no,1,,,0,10/08/15
Ecuador,NA,24,baezanum,1,clone,no,1,,,0,10/08/15
Ecuador,NA,24,baezanum,1,clone,no,1,,,0,10/08/15
Ecuador,NA,24,baezanum,1,clone,no,1,,,1,
Costa Rica,NA,24,urostachyum,1,clone,no,1,,,1,
Costa Rica,NA,24,urostachyum,1,clone,no,1,,,1,
Costa Rica,NA,24,urostachyum,1,clone,no,1,,,1,
Costa Rica,NA,24,urostachyum,1,clone,no,1,,,1,
Costa Rica,NA,24,urostachyum,1,clone,no,1,,,1,
Costa Rica,NA,24,urostachyum,1,clone,no,1,,,1,
Costa Rica,NA,24,urostachyum,1,clone,no,1,,,1,
Costa Rica,NA,24,urostachyum,1,clone,no,1,,,1,
Costa Rica,NA,24,urostachyum,1,clone,no,1,,,1,
Costa Rica,NA,24,urostachyum,1,clone,no,1,,,1,
Ecuador,NA,25,pubinervulum,1,clone,no,1,,,1,
Ecuador,NA,25,pubinervulum,1,clone,no,1,,,1,
Ecuador,NA,25,pubinervulum,1,clone,no,1,,,1,
Ecuador,NA,25,pubinervulum,1,clone,no,1,,,1,
Ecuador,NA,25,pubinervulum,1,clone,no,1,,,1,
Ecuador,NA,25,pubinervulum,1,clone,no,1,,,1,
Ecuador,NA,25,pubinervulum,1,clone,no,1,,,1,
Ecuador,NA,25,pubinervulum,1,clone,no,1,,,1,
Costa Rica,NA,25,pseudobumbratum,1,clone,no,1,,,1,
Costa Rica,NA,25,pseudobumbratum,1,clone,no,1,,,1,
Ecuador,NA,26,schupii,1,clone,no,1,,,1,
Ecuador,NA,26,schupii,1,clone,no,1,,,1,
Ecuador,NA,26,schupii,1,clone,no,1,,,1,
Ecuador,NA,26,schupii,1,clone,no,1,,,1,
Ecuador,NA,26,schupii,1,clone,no,1,,,1,
Ecuador,NA,26,schupii,1,clone,no,1,,,1,
peru,NA,26,arboreum,1,ind,flood,1,,,1,
peru,NA,26,arboreum,1,ind,flood,1,,,1,
Ecuador,NA,27,kelleii,1,ind,no,1,,,1,
Ecuador,NA,27,kelleii,1,ind,no,1,,,1,
Ecuador,NA,27,kelleii,1,ind,no,1,,,1,
Ecuador,NA,27,kelleii,1,ind,no,1,,,1,
Ecuador,NA,27,kelleii,1,ind,no,1,,,1,
Ecuador,NA,27,kelleii,1,ind,no,1,,,1,
Ecuador,NA,27,kelleii,1,ind,no,1,,,1,
Ecuador,NA,27,kelleii,1,ind,no,1,,,1,
Ecuador,NA,27,kelleii,1,ind,no,1,,,0,01/14/16
Ecuador,NA,27,kelleii,1,ind,no,1,,,0,01/21/16
Ecuador,NA,27,kelleii,1,ind,no,1,,,0,12/05/15
Costa Rica,NA,27,imperiale,1,ind,no,1,,,1,
Costa Rica,NA,27,imperiale,1,ind,no,1,,,1,
Costa Rica,NA,27,imperiale,1,ind,no,1,,,1,
Costa Rica,NA,27,imperiale,1,ind,no,1,,,1,
Costa Rica,NA,27,imperiale,1,ind,no,1,,,1,
peru,NA,27,reticulatum,1,ind,flood,1,,,1,
Ecuador,NA,28,baezanum,1,ind,no,1,,,1,
Ecuador,NA,28,baezanum,1,ind,no,1,,,1,
Ecuador,NA,28,baezanum,1,ind,no,1,,,1,
Ecuador,NA,28,baezanum,1,ind,no,1,,,1,
Ecuador,NA,28,baezanum,1,ind,no,1,,,1,
Ecuador,NA,28,baezanum,1,ind,no,1,,,1,
Ecuador,NA,28,baezanum,1,ind,no,1,,,1,
Ecuador,NA,28,baezanum,1,ind,no,1,,,1,
Ecuador,NA,28,baezanum,1,ind,no,1,,,0,01/21/16
Ecuador,NA,28,baezanum,1,ind,no,1,,,0,12/23/15
Costa Rica,NA,28,urostachyum,1,ind,no,1,,,1,
Ecuador,NA,29,pubinervulum,1,ind,no,1,,,1,
Ecuador,NA,29,pubinervulum,1,ind,no,1,,,1,
Ecuador,NA,29,pubinervulum,1,ind,no,1,,,1,
Ecuador,NA,29,pubinervulum,1,ind,no,1,,,1,
Ecuador,NA,29,pubinervulum,1,ind,no,1,,,1,
Ecuador,NA,29,pubinervulum,1,ind,no,1,,,1,
Ecuador,NA,29,pubinervulum,1,ind,no,1,,,1,
Ecuador,NA,29,pubinervulum,1,ind,no,1,,,1,
Ecuador,NA,29,pubinervulum,1,ind,no,1,,,0,10/29/15
Costa Rica,NA,29,pseudobumbratum,1,ind,no,1,,,1,
Costa Rica,NA,29,pseudobumbratum,1,ind,no,1,,,1,
Costa Rica,NA,29,pseudobumbratum,1,ind,no,1,,,1,
peru,NA,29,armatum,1,ind,flood,1,,,1,
peru,NA,29,armatum,1,ind,flood,1,,,1,
Ecuador,NA,30,schupii,1,ind,no,1,,,1,
Ecuador,NA,30,schupii,1,ind,no,1,,,1,
Ecuador,NA,30,schupii,1,ind,no,1,,,1,
Ecuador,NA,30,schupii,1,ind,no,1,,,1,
Ecuador,NA,30,schupii,1,ind,no,1,,,1,
Ecuador,NA,30,schupii,1,ind,no,1,,,1,
Ecuador,NA,30,schupii,1,ind,no,1,,,1,
Ecuador,NA,30,schupii,1,ind,no,1,,,1,
Ecuador,NA,30,schupii,1,ind,no,1,,,1,
peru,NA,30,lechlerianum,1,ind,flood,1,,,1,
Brazil,1,A1,vicosanum,3,clone,no,1,,29,1,
Brazil,1,A1,vicosanum,3,clone,no,1,,14.4,1,
Brazil,1,A1,corcovadense,3,clone,no,1,,22.5,1,
Brazil,2,A2,vicosanum,3,clone,no,1,,8.5,1,
Brazil,2,A2,corcovadense,3,clone,no,1,,42.5,1,
Brazil,2,A2,vicosanum,3,clone,no,1,,14.3333333333333,1,
Brazil,3,A3,vicosanum,3,clone,no,1,,34.1666666666667,1,
Brazil,3,A3,corcovadense,3,clone,no,1,,26.3333333333333,1,
Brazil,1,B1,corcovadense,1,clone,no,1,,14.3333333333333,1,
Brazil,1,B1,corcovadense,1,clone,no,1,,30.8571428571429,1,
Brazil,1,B1,corcovadense,1,clone,no,1,,60,1,
Brazil,1,B1,corcovadense,1,clone,no,1,,72.5,1,
Brazil,1,B1,corcovadense,1,clone,no,1,,18.4,1,
Brazil,2,B2,corcovadense,1,clone,no,1,,29,1,
Brazil,1,C1,lepturum,1,clone,no,1,,18,1,
Brazil,2,C2,lepturum,1,clone,no,1,,5,1,
Brazil,2,C2,lepturum,1,clone,no,1,,23.75,1,
Brazil,2,C2,lepturum,1,clone,no,1,,20.8571428571429,1,
Brazil,1,D1,vicosanum,1,clone,no,1,,23.5,1,
Brazil,1,D1,vicosanum,1,clone,no,1,,22.6666666666667,1,
Brazil,1,D1,vicosanum,1,clone,no,1,,35,1,
Brazil,1,D1,vicosanum,1,clone,no,1,,10.75,1,
Brazil,2,D2,vicosanum,1,clone,no,1,,12,1,
Brazil,2,D2,vicosanum,1,clone,no,1,,8.66666666666667,1,
Brazil,2,D2,vicosanum,1,clone,no,1,,8.4,1,
Brazil,2,D2,vicosanum,1,clone,no,1,,23.25,1,
Brazil,2,D2,vicosanum,1,clone,no,1,,8.75,1,
Brazil,2,D2,vicosanum,1,clone,no,1,,16.5,1,
Brazil,1,E1,lepturum,3,ind,no,1,,14,1,
Brazil,1,E1,lepturum,3,ind,no,1,,10.5,1,
Brazil,1,E1,vicosanum,3,ind,no,1,,39.5,1,
Brazil,1,E1,vicosanum,3,ind,no,1,,16.6666666666667,1,
Brazil,2,E2,vicosanum,3,ind,no,1,,8,1,
Brazil,2,E2,corcovadense,3,ind,no,1,,24,1,
Brazil,1,F1,corcovadense,1,ind,no,1,,42.5,1,
Brazil,1,F1,corcovadense,1,ind,no,1,,40,1,
Brazil,1,F1,corcovadense,1,ind,no,1,,47.25,1,
Brazil,2,F2,corcovadense,1,ind,no,1,,60,1,
Brazil,2,F2,corcovadense,1,ind,no,1,,18,1,
Brazil,3,F3,corcovadense,1,ind,no,1,,9.5,1,
Brazil,3,F3,corcovadense,1,ind,no,1,,12,1,
Brazil,3,F3,corcovadense,1,ind,no,1,,22,1,
Brazil,3,F3,corcovadense,1,ind,no,1,,12.6666666666667,1,
Brazil,3,F3,vicosanum,1,ind,no,1,,24.5,1,
Brazil,3,F3,corcovadense,1,ind,no,1,,21,1,
Brazil,1,G1,lepturum,1,ind,no,1,,20,1,
Brazil,1,G1,lepturum,1,ind,no,1,,40,1,
Brazil,2,G2,lepturum,1,ind,no,1,,30,1,
Brazil,2,G2,lepturum,1,ind,no,1,,28,1,
Brazil,1,H1,vicosanum,1,ind,no,1,,65,1,
Brazil,1,H1,vicosanum,1,ind,no,1,,3,1,
Brazil,1,H1,vicosanum,1,ind,no,1,,7.66666666666667,1,
Brazil,1,H1,vicosanum,1,ind,no,1,,12.8,1,
Brazil,1,H1,vicosanum,1,ind,no,1,,26.6,1,
Brazil,2,H2,vicosanum,1,ind,no,1,,12,1,
Brazil,3,H3,vicosanum,1,ind,no,1,,13.6666666666667,1,
